product_url,title,price,rating,Manufacturer
['https://www.flipkart.com/sonex-travel-bag-hip-strap-comfortable-soulder-strip-wondelust-travelling-30-l-21in-backpack/p/itm69b2527a4519d?pid=RKSGBMNCTYMJXHJM&lid=LSTRKSGBMNCTYMJXHJMFRKPNK&marketplace=FLIPKART&q=bags&store=reh%2F4d7&srno=s_1_20&otracker=AS_Query_HistoryAutoSuggest_5_0_na_na_na&otracker1=AS_Query_HistoryAutoSuggest_5_0_na_na_na&fm=organic&iid=167af141-de51-4842-9934-a6e3b111e531.RKSGBMNCTYMJXHJM.SEARCH&ppt=None&ppn=None&ssid=ees7krjkc00000001697649600334&qH=404e218d27fee49e'],Medium 30 L Laptop Backpack TRAVEL BAG WITH HIP STRAP AND COMFORTABLE SOULDER STRIP FOR WONDELUST TRAVELLING  (Grey),,678 ratings and 60 reviews,4 stars
['https://www.flipkart.com/aristocrat-drift-backpack-e-black-28-l/p/itm779587416e0a9?pid=BKPGDSSPYMMCYNEZ&lid=LSTBKPGDSSPYMMCYNEZV2RNUH&marketplace=FLIPKART&q=bags&store=reh%2F4d7&srno=s_1_21&otracker=AS_Query_HistoryAutoSuggest_5_0_na_na_na&otracker1=AS_Query_HistoryAutoSuggest_5_0_na_na_na&fm=organic&iid=en_RsW9mciZFrhoPaBb9FegCa0g5jyvgcFnaPuI2FHv-ssUlBuXPJBE-8X3rqGUaFe1sQdsaSpIoERs1AWKFhDRdg%3D%3D&ppt=None&ppn=None&ssid=ees7krjkc00000001697649600334&qH=404e218d27fee49e'],Medium 28 L Backpack DRIFT BACKPACK (E) BLACK  (Black),,"2,533 ratings and 159 reviews",4.2 stars
['https://www.flipkart.com/wrogn-hardrock-unisex-backpack-rain-cover-35-l/p/itmf9604a34c46ad?pid=BKPGEZYHZNVKEFJ4&lid=LSTBKPGEZYHZNVKEFJ4XI64P2&marketplace=FLIPKART&q=bags&store=reh%2F4d7&srno=s_1_22&otracker=AS_Query_HistoryAutoSuggest_5_0_na_na_na&otracker1=AS_Query_HistoryAutoSuggest_5_0_na_na_na&fm=organic&iid=en_RsW9mciZFrhoPaBb9FegCa0g5jyvgcFnaPuI2FHv-st5Y7KIJDm6TelDaviW9QERvllY0BnQ2do8hbLfr3Trkg%3D%3D&ppt=None&ppn=None&ssid=ees7krjkc00000001697649600334&qH=404e218d27fee49e'],Large 35 L Laptop Backpack HARDROCK Unisex Backpack with Rain Cover  (Tan),,"1,163 ratings and 84 reviews",4 stars
['https://www.flipkart.com/fast-look-expandable-travel-rucksack-outdoor-sport-camping-hiking-trekking-bag-blue-60-l-backpack/p/itmb50e8f01fb3b5?pid=BKPGJ59K9YFMQ2QA&lid=LSTBKPGJ59K9YFMQ2QAAINSXE&marketplace=FLIPKART&q=bags&store=reh%2F4d7&srno=s_1_23&otracker=AS_Query_HistoryAutoSuggest_5_0_na_na_na&otracker1=AS_Query_HistoryAutoSuggest_5_0_na_na_na&fm=organic&iid=167af141-de51-4842-9934-a6e3b111e531.BKPGJ59K9YFMQ2QA.SEARCH&ppt=None&ppn=None&ssid=ees7krjkc00000001697649600334&qH=404e218d27fee49e'],Large 60 L Backpack Expandable Travel Rucksack for Outdoor Sport Camping Hiking Trekking Bag-Blue  (Blue),,852 ratings and 33 reviews,4.1 stars
['https://www.flipkart.com/wrogn-unisex-spacy-fits-upto-16-inches-college-bag-school-bag-55-l-backpack/p/itmb40a7303e5b53?pid=BKPGHCJCDMQPSCU9&lid=LSTBKPGHCJCDMQPSCU9OOXRJP&marketplace=FLIPKART&q=bags&store=reh%2F4d7&srno=s_1_24&otracker=AS_Query_HistoryAutoSuggest_5_0_na_na_na&otracker1=AS_Query_HistoryAutoSuggest_5_0_na_na_na&fm=organic&iid=167af141-de51-4842-9934-a6e3b111e531.BKPGHCJCDMQPSCU9.SEARCH&ppt=None&ppn=None&ssid=ees7krjkc00000001697649600334&qH=404e218d27fee49e'],55 L Laptop Backpack unisex spacy fits upto 16 Inches/college bag/school bag  (Black),,"14,931 ratings and 987 reviews",3.9 stars
['https://www.flipkart.com/skybags-ikon-01-college-backpack-e-blue-22-l/p/itma0d6b69e42d15?pid=BKPGRSEKXAB9QFEG&lid=LSTBKPGRSEKXAB9QFEG0OVAEW&marketplace=FLIPKART&q=bags&store=reh%2F4d7&srno=s_1_25&otracker=AS_Query_HistoryAutoSuggest_5_0_na_na_na&otracker1=AS_Query_HistoryAutoSuggest_5_0_na_na_na&fm=organic&iid=167af141-de51-4842-9934-a6e3b111e531.BKPGRSEKXAB9QFEG.SEARCH&ppt=None&ppn=None&ssid=ees7krjkc00000001697649600334&qH=404e218d27fee49e'],Medium 22 L Backpack IKON 01 COLLEGE BACKPACK (E) BLUE  (Blue),,341 ratings and 20 reviews,4.2 stars
['https://www.flipkart.com/whitecraft-backpack-college-school-travel-office-men-women-30-l/p/itm149290e7eea00?pid=BKPGTDYQNKHMSFGZ&lid=LSTBKPGTDYQNKHMSFGZBBBAI3&marketplace=FLIPKART&q=bags&store=reh%2F4d7&srno=s_1_26&otracker=AS_Query_HistoryAutoSuggest_5_0_na_na_na&otracker1=AS_Query_HistoryAutoSuggest_5_0_na_na_na&fm=organic&iid=167af141-de51-4842-9934-a6e3b111e531.BKPGTDYQNKHMSFGZ.SEARCH&ppt=None&ppn=None&ssid=ees7krjkc00000001697649600334&qH=404e218d27fee49e'],Medium 30 L Laptop Backpack Backpack For College School Travel Office Backpack For Men & Women  (Blue),,50 ratings and 4 reviews,3.5 stars
['https://www.flipkart.com/markway-backpack-school-bag-college-bag-office-casual-waterproof-school-35-l-backpack/p/itm5828af7c8b677?pid=BKPGSFTZEGUZX9SC&lid=LSTBKPGSFTZEGUZX9SCDMRVTO&marketplace=FLIPKART&q=bags&store=reh%2F4d7&srno=s_1_27&otracker=AS_Query_HistoryAutoSuggest_5_0_na_na_na&otracker1=AS_Query_HistoryAutoSuggest_5_0_na_na_na&fm=organic&iid=en_RsW9mciZFrhoPaBb9FegCa0g5jyvgcFnaPuI2FHv-sti13qD9DbwfTY18EcX47Gnx1aKPAMnpI7bxvG-HrriSA%3D%3D&ppt=None&ppn=None&ssid=ees7krjkc00000001697649600334&qH=404e218d27fee49e'],Large 35 L Backpack Backpack/School Bag/College Bag Office Casual Bag Waterproof School Bag  (Black),,333 ratings and 18 reviews,3.8 stars
['https://www.flipkart.com/markway-35-l-school-backpack-college-travel-office-men-women/p/itmfd1120f35bd06?pid=BKPGSFTZZMAQ3MFB&lid=LSTBKPGSFTZZMAQ3MFB1QPOAN&marketplace=FLIPKART&q=bags&store=reh%2F4d7&srno=s_1_28&otracker=AS_Query_HistoryAutoSuggest_5_0_na_na_na&otracker1=AS_Query_HistoryAutoSuggest_5_0_na_na_na&fm=organic&iid=en_RsW9mciZFrhoPaBb9FegCa0g5jyvgcFnaPuI2FHv-sumUwK6RSb3NW0JBetn4XX5CagnBOKgRyj8zbPCSxAcpQ%3D%3D&ppt=None&ppn=None&ssid=ees7krjkc00000001697649600334&qH=404e218d27fee49e'],Large 35 L Backpack 35 L School Backpack For College School Travel Office Backpack For Men & Women  (Grey),,,
['https://www.flipkart.com/puma-one-spacious-unisex-multpurpose-bag-laptop-sleeve-core-v1-30-l-backpack/p/itm36ed8e5b2f8d1?pid=BKPGGSFEFTNZKZUJ&lid=LSTBKPGGSFEFTNZKZUJWHYRRI&marketplace=FLIPKART&q=bags&store=reh%2F4d7&srno=s_1_29&otracker=AS_Query_HistoryAutoSuggest_5_0_na_na_na&otracker1=AS_Query_HistoryAutoSuggest_5_0_na_na_na&fm=organic&iid=167af141-de51-4842-9934-a6e3b111e531.BKPGGSFEFTNZKZUJ.SEARCH&ppt=None&ppn=None&ssid=ees7krjkc00000001697649600334&qH=404e218d27fee49e'],Medium 30 L Backpack One Spacious Unisex Multpurpose bag with Laptop Sleeve CORE V1  (Blue),,"1,546 ratings and 85 reviews",4.1 stars
['https://www.flipkart.com/wrogn-bp-rexine-1500-35-l-backpack/p/itm4adb05787320f?pid=BKPGHPVQTF9XMBQH&lid=LSTBKPGHPVQTF9XMBQHSFS5H0&marketplace=FLIPKART&q=bags&store=reh%2F4d7&srno=s_1_30&otracker=AS_Query_HistoryAutoSuggest_5_0_na_na_na&otracker1=AS_Query_HistoryAutoSuggest_5_0_na_na_na&fm=organic&iid=167af141-de51-4842-9934-a6e3b111e531.BKPGHPVQTF9XMBQH.SEARCH&ppt=None&ppn=None&ssid=ees7krjkc00000001697649600334&qH=404e218d27fee49e'],Large 35 L Laptop Backpack BP/REXINE/1500  (Black),,"4,264 ratings and 355 reviews",4.3 stars
['https://www.flipkart.com/aristocrat-polyester-27l-alps-backpack-navy-blue-men-women-27-l/p/itm5990f324d02dd?pid=BKPGJMU7VUUCZYKF&lid=LSTBKPGJMU7VUUCZYKFYWXUBO&marketplace=FLIPKART&q=bags&store=reh%2F4d7&srno=s_1_31&otracker=AS_Query_HistoryAutoSuggest_5_0_na_na_na&otracker1=AS_Query_HistoryAutoSuggest_5_0_na_na_na&fm=organic&iid=en_RsW9mciZFrhoPaBb9FegCa0g5jyvgcFnaPuI2FHv-suFLR2YCMjBlfIHdDySh9MoGtjBD4dn2R9G_YljRZJfmw%3D%3D&ppt=None&ppn=None&ssid=ees7krjkc00000001697649600334&qH=404e218d27fee49e'],Medium 27 L Backpack Polyester 27L Alps Backpack Navy Blue For Men & Women  (Blue),,19 ratings and 1 reviews,3.2 stars
['https://www.flipkart.com/skybags-graf-27-l-backpack/p/itmb45c7aaf22cb4?pid=BKPGDSSZYH9CKHHS&lid=LSTBKPGDSSZYH9CKHHSOB7BX9&marketplace=FLIPKART&q=bags&store=reh%2F4d7&srno=s_1_32&otracker=AS_Query_HistoryAutoSuggest_5_0_na_na_na&otracker1=AS_Query_HistoryAutoSuggest_5_0_na_na_na&fm=organic&iid=en_RsW9mciZFrhoPaBb9FegCa0g5jyvgcFnaPuI2FHv-su7HWzfJC2u5i1ioRplojyTHqOFATF2aS5oxuNOCgf-yA%3D%3D&ppt=None&ppn=None&ssid=ees7krjkc00000001697649600334&qH=404e218d27fee49e'],Medium 27 L Backpack GRAF  (Blue),,"2,845 ratings and 196 reviews",4.1 stars
['https://www.flipkart.com/wildcraft-spacy-mel-30-l-backpack/p/itmfejkcmk8a4aej?pid=BKPFEJKCAUWNGM5G&lid=LSTBKPFEJKCAUWNGM5GEEAUZK&marketplace=FLIPKART&q=bags&store=reh%2F4d7&srno=s_1_33&otracker=AS_Query_HistoryAutoSuggest_5_0_na_na_na&otracker1=AS_Query_HistoryAutoSuggest_5_0_na_na_na&fm=organic&iid=167af141-de51-4842-9934-a6e3b111e531.BKPFEJKCAUWNGM5G.SEARCH&ppt=None&ppn=None&ssid=ees7krjkc00000001697649600334&qH=404e218d27fee49e'],Medium 30 L Backpack Spacy_Mel  (Multicolor),,"29,090 ratings and 2,694 reviews",4.3 stars
['https://www.flipkart.com/lavie-sport-edge-casual-backpack-26-l/p/itm8100217487a89?pid=BKPGS8KTFXBQ54BC&lid=LSTBKPGS8KTFXBQ54BCS8NZHT&marketplace=FLIPKART&q=bags&store=reh%2F4d7&srno=s_1_34&otracker=AS_Query_HistoryAutoSuggest_5_0_na_na_na&otracker1=AS_Query_HistoryAutoSuggest_5_0_na_na_na&fm=organic&iid=167af141-de51-4842-9934-a6e3b111e531.BKPGS8KTFXBQ54BC.SEARCH&ppt=None&ppn=None&ssid=ees7krjkc00000001697649600334&qH=404e218d27fee49e'],Medium 26 L Backpack Edge Casual Backpack  (Grey),,24 ratings and 6 reviews,4.1 stars
['https://www.flipkart.com/skybags-graf-27-l-backpack/p/itm32f7da1971de4?pid=BKPGDSSPJXZWFPYZ&lid=LSTBKPGDSSPJXZWFPYZVISISA&marketplace=FLIPKART&q=bags&store=reh%2F4d7&srno=s_1_35&otracker=AS_Query_HistoryAutoSuggest_5_0_na_na_na&otracker1=AS_Query_HistoryAutoSuggest_5_0_na_na_na&fm=organic&iid=167af141-de51-4842-9934-a6e3b111e531.BKPGDSSPJXZWFPYZ.SEARCH&ppt=None&ppn=None&ssid=ees7krjkc00000001697649600334&qH=404e218d27fee49e'],Medium 27 L Backpack Graf  (Black),,"3,502 ratings and 231 reviews",4.1 stars
['https://www.flipkart.com/wildcraft-zeal-17-l-backpack/p/itmf7av5zhfhjjfr?pid=BKPF7AV5GYHHGWVH&lid=LSTBKPF7AV5GYHHGWVHJTMHXE&marketplace=FLIPKART&q=bags&store=reh%2F4d7&srno=s_1_36&otracker=AS_Query_HistoryAutoSuggest_5_0_na_na_na&otracker1=AS_Query_HistoryAutoSuggest_5_0_na_na_na&fm=organic&iid=167af141-de51-4842-9934-a6e3b111e531.BKPF7AV5GYHHGWVH.SEARCH&ppt=None&ppn=None&ssid=ees7krjkc00000001697649600334&qH=404e218d27fee49e'],Small 17 L Backpack Zeal  (Blue),,"44,065 ratings and 5,975 reviews",4.4 stars
['https://www.flipkart.com/aristocrat-polyester-26l-amp-laptop-backpack-h-blue-men-women-26-l/p/itme7f30f9323eaa?pid=BKPGJMU7H2ZUDDTD&lid=LSTBKPGJMU7H2ZUDDTDUSALKS&marketplace=FLIPKART&q=bags&store=reh%2F4d7&srno=s_1_37&otracker=AS_Query_HistoryAutoSuggest_5_0_na_na_na&otracker1=AS_Query_HistoryAutoSuggest_5_0_na_na_na&fm=organic&iid=en_RsW9mciZFrhoPaBb9FegCa0g5jyvgcFnaPuI2FHv-sudct4t0qzGy_iq6vIi46ztTwOibG3JjPCMA44UtGxMTA%3D%3D&ppt=None&ppn=None&ssid=ees7krjkc00000001697649600334&qH=404e218d27fee49e'],Medium 26 L Laptop Backpack Polyester 26L Amp Laptop Backpack (H) Blue For Men & Women  (Blue),,30 ratings and 2 reviews,4.1 stars
['https://www.flipkart.com/markway-backpack-school-bag-college-bag-office-casual-waterproof-school-35-l-backpack/p/itm1938d5a98bd8f?pid=BKPGSFTZAFKZHWZT&lid=LSTBKPGSFTZAFKZHWZTGBTY4N&marketplace=FLIPKART&q=bags&store=reh%2F4d7&srno=s_1_38&otracker=AS_Query_HistoryAutoSuggest_5_0_na_na_na&otracker1=AS_Query_HistoryAutoSuggest_5_0_na_na_na&fm=organic&iid=en_RsW9mciZFrhoPaBb9FegCa0g5jyvgcFnaPuI2FHv-svdT8dlfgXirev-jDp7UR3eSXzC4z8t-94Ifusbojgovg%3D%3D&ppt=None&ppn=None&ssid=ees7krjkc00000001697649600334&qH=404e218d27fee49e'],Large 35 L Backpack Backpack/School Bag/College Bag Office Casual Bag Waterproof School Bag  (Black),,333 ratings and 18 reviews,3.8 stars
['https://www.flipkart.com/skybags-marvel-spiderman-school-backpack-02-30-l/p/itm7a09d6e7c9157?pid=BKPGPQYDHGWZW86G&lid=LSTBKPGPQYDHGWZW86G0DZMDX&marketplace=FLIPKART&q=bags&store=reh%2F4d7&srno=s_1_39&otracker=AS_Query_HistoryAutoSuggest_5_0_na_na_na&otracker1=AS_Query_HistoryAutoSuggest_5_0_na_na_na&fm=organic&iid=167af141-de51-4842-9934-a6e3b111e531.BKPGPQYDHGWZW86G.SEARCH&ppt=None&ppn=None&ssid=ees7krjkc00000001697649600334&qH=404e218d27fee49e'],Medium 30 L Backpack MARVEL SPIDERMAN SCHOOL BACKPACK 02  (Red),,763 ratings and 43 reviews,4.2 stars
['https://www.flipkart.com/wildcraft-colossal-40-l-backpack/p/itmfejkctzjuntmj?pid=BKPFEJKCDURQ2QMS&lid=LSTBKPFEJKCDURQ2QMSZPHPRD&marketplace=FLIPKART&q=bags&store=reh%2F4d7&srno=s_1_40&otracker=AS_Query_HistoryAutoSuggest_5_0_na_na_na&otracker1=AS_Query_HistoryAutoSuggest_5_0_na_na_na&fm=organic&iid=167af141-de51-4842-9934-a6e3b111e531.BKPFEJKCDURQ2QMS.SEARCH&ppt=None&ppn=None&ssid=ees7krjkc00000001697649600334&qH=404e218d27fee49e'],"Large 40 L Backpack Colossal  (Black, Orange)",,"19,050 ratings and 1,850 reviews",4.3 stars
